user_id,revenue,revenue_rank
793,4697.159896850586,1
1725,4672.1100997924805,2
626,3985.6800537109375,3
2103,3664.6499519348145,4
525,3610.4900875091553,5
1068,3415.0801162719727,6
2045,3322.4801292419434,7
1774,3218.219970703125,8
2026,3178.389904022217,9
2492,3172.9898986816406,10
1782,3172.8000106811523,11
1590,3136.0199184417725,12
2541,3106.4298934936523,13
2280,3017.2500762939453,14
1159,2992.630096435547,15
2012,2983.499969482422,16
710,2974.769992828369,17
934,2966.019920349121,18
2508,2933.6500549316406,19
2276,2922.520076751709,20
2809,2886.5299377441406,21
2157,2877.030002593994,22
2921,2868.7899990081787,23
2723,2795.399890899658,24
1465,2761.6799850463867,25
2658,2689.7999773025513,26
978,2664.5899562835693,27
2102,2649.909903526306,28
864,2624.9500122070312,29
1684,2619.910057067871,30
674,2577.5100593566895,31
1444,2530.7900314331055,32
2910,2499.600109100342,33
1083,2487.750015258789,34
245,2461.6099891662598,35
596,2445.3000268936157,36
1368,2420.3799438476562,37
1773,2419.1600589752197,38
535,2400.9300842285156,39
549,2392.669952392578,40
2049,2388.1099758148193,41
443,2365.350109100342,42
1163,2363.129985809326,43
608,2354.080005645752,44
162,2311.849962234497,45
831,2266.269989013672,46
2641,2266.209945678711,47
778,2251.6099967956543,48
1980,2245.4799947738647,49
2181,2241.5600299835205,50
22,2227.030022621155,51
2210,2220.640037536621,52
546,2218.9399576187134,53
2057,2176.680000305176,54
192,2173.82999420166,55
528,2154.7799530029297,56
2,2153.509961128235,57
2034,2152.3900413513184,58
860,2149.2400512695312,59
604,2139.260051727295,60
1087,2124.499955177307,61
304,2115.8999938964844,62
2203,2106.579999923706,63
1809,2092.0000038146973,64
1803,2090.969961166382,65
1626,2084.7999839782715,66
1628,2079.600061416626,67
1349,2063.489990234375,68
2295,2062.999984741211,69
1219,2052.419997215271,70
1233,2022.5700225830078,71
29,2016.3800382614136,72
2149,1993.3700199127197,73
2669,1961.8199949264526,74
1800,1959.2499713897705,75
1014,1952.4600200653076,76
1529,1952.3800230026245,77
372,1949.719955444336,78
2337,1948.1100158691406,79
2885,1920.899990081787,80
176,1914.9399604797363,81
2007,1899.9999561309814,82
986,1899.8500480651855,83
2162,1893.2300119400024,84
2902,1879.2000102996826,85
973,1874.2099962234497,86
2661,1872.870059967041,87
1990,1851.869987487793,88
2668,1850.179983139038,89
1879,1849.659999847412,90
742,1848.4600315093994,91
637,1844.7499980926514,92
2336,1842.4099731445312,93
557,1834.199993133545,94
1639,1816.6199579238892,95
1882,1812.8200244903564,96
2503,1812.0700035095215,97
1392,1801.1399688720703,98
2929,1793.1999816894531,99
1313,1790.4299449920654,100
2098,1779.8399505615234,101
1358,1774.3299775123596,102
2774,1759.5799894332886,103
1416,1756.590045928955,104
242,1751.6999969482422,105
2653,1741.0499572753906,106
2655,1738.520037651062,107
1914,1737.2399682998657,108
1365,1736.3300094604492,109
2248,1734.3200378417969,110
1470,1730.7200078964233,111
23,1726.540023803711,112
2984,1723.419994354248,113
2594,1718.5400123596191,114
1478,1709.4299850463867,115
1989,1708.8600158691406,116
1873,1707.7600231170654,117
1565,1706.3600015640259,118
210,1703.2700004577637,119
1017,1699.3899483680725,120
984,1696.839988708496,121
226,1692.5400066375732,122
2918,1691.960018157959,123
1813,1690.7999806404114,124
925,1689.0200080871582,125
54,1668.3400230407715,126
566,1663.3599548339844,127
2467,1660.6099739074707,128
2994,1657.1000442504883,129
1212,1654.5699768066406,130
2308,1639.2899932861328,131
2622,1635.699951171875,132
704,1609.8600120544434,133
2444,1605.9799795150757,134
2230,1602.699951171875,135
1337,1602.319953918457,136
1188,1594.0200576782227,137
2159,1592.4899559020996,138
1682,1586.3800201416016,139
